Category,Type,Component/File Name,Function/Description
Frontend,Service,workerService.ts,Web Worker management for background tasks
Frontend,Utility,colorUtils.ts,Color manipulation and conversion utilities
Frontend,Utility,dateUtils.ts,Date formatting and parsing utilities
Frontend,Utility,fileUtils.ts,File handling and validation utilities
Frontend,Utility,formatUtils.ts,Data formatting utilities
Frontend,Utility,geometryUtils.ts,Geometric calculations and transformations
Frontend,Utility,pdfUtils.ts,PDF-specific utility functions
Frontend,Utility,stringUtils.ts,String manipulation utilities
Frontend,Utility,themeUtils.ts,Theme and styling utilities
Frontend,Utility,validationUtils.ts,Validation helper functions
Frontend,Utility,zoomUtils.ts,Zoom calculation and level utilities
Frontend,Utility,canvasInteraction.ts,Canvas interaction utilities
Frontend,Utility,utils.ts,General utility functions
Frontend,Adapter,pdf-lib.ts,PDF-lib library adapter for PDF manipulation
Frontend,Adapter,pdfjs.ts,PDF.js library adapter for PDF rendering
Frontend,Adapter,tesseract.ts,Tesseract OCR library adapter
Frontend,Provider,ThemeProvider.tsx,Dark/Light theme provider
Frontend,Type Definition,index.ts,TypeScript type definitions and interfaces
Frontend,App,page.tsx,Main application page (Next.js)
Frontend,App,layout.tsx,Root layout wrapper
Frontend,App,globals.css,Global CSS styles
Frontend,App,manifest.ts,PWA manifest configuration
Frontend,App,robots.ts,robots.txt configuration
Frontend,App,sitemap.ts,XML sitemap generation
Backend,Server,server.ts,Express.js server with API endpoints for PDF conversion
Backend,Config,tsconfig.json,TypeScript configuration
Backend,Config,package.json,Node.js dependencies and scripts
Backend,Python,py_word_excel_html_ppt.py,Main converter: PDF to Word/Excel/PowerPoint/HTML (1959 lines)
Backend,Python,simple_pdf_converter.py,Lightweight converter for Word/PPT/HTML with optimized performance
Backend,Python,pdf_to_text.py,Extract text from PDF to plain text file
Backend,Python,pdf_to_images.py,Convert PDF pages to image files (PNG/JPG)
Backend,Python,compress_pdf.py,Compress PDF file size while maintaining quality
Backend,Python,encrypt_pdf.py,Encrypt PDF with password protection
Backend,Python,decrypt_pdf.py,Remove password from encrypted PDF
Backend,Python,set_permissions.py,Set user/owner permissions on PDF
Backend,Python,pdf_to_excel_via_word_pipeline.py,Alternative Excel conversion via Word intermediate
Backend,Python,PDF_TO_IMAGE_BACKEND_INTEGRATION.py,Integration module for PDF to image conversion
Deployment,Config,Dockerfile,Docker container configuration for backend
Deployment,Config,.dockerignore,Docker ignore file
